,DATE_ACQUIRED,SUHI_normalized
0,1984-06-06,0.2574701270620576
1,1984-06-22,0.6597244605196332
2,1984-09-10,0.4715876920804117
3,1984-10-12,0.7108633629998016
4,1984-10-28,0.6384771073787
5,1984-11-13,0.6449284302217962
6,1984-11-29,0.5929761863998475
7,1984-12-31,-0.9812633913187115
8,1985-02-01,0.21482047974238971
9,1985-02-17,0.6042210861118998
10,1986-01-03,0.7275575856329614
11,1986-02-20,0.6765124908985599
12,1986-03-08,0.5666605003213938
13,1986-06-28,0.6237981432901814
14,1986-08-15,0.6857227711439527
15,1986-09-16,0.4679053473223555
16,1987-01-06,0.9534728868405971
17,1987-01-22,0.5937329833234481
18,1987-02-07,0.739547440239528
19,1987-03-11,0.5857365197582011
20,1987-03-27,0.6537442921420201
21,1987-04-12,0.5087374616820156
22,1987-05-14,0.1438058213558922
23,1987-06-15,0.6215137064704536
24,1987-07-01,0.5327653879101525
25,1987-10-05,0.48711197656659333
26,1987-10-21,0.5726383602983831
27,1987-12-16,0.7572758550152933
28,1987-12-24,0.27602906547609696
29,1988-01-09,0.4049605563104938
30,1988-01-25,0.46409643970817155
31,1988-03-13,0.19276767740185394
32,1988-03-29,0.604708638404453
33,1988-04-14,0.5187772358057924
34,1988-04-30,0.6152931048212805
35,1988-05-16,-0.30753680158476554
36,1988-06-01,0.539661932595155
37,1988-07-03,0.5108237661151271
38,1988-07-19,0.4560467779931328
39,1988-08-04,0.39125788779414317
40,1988-08-20,0.7496531018648684
41,1988-09-05,0.5689520495860894
42,1988-09-21,0.44009478643151895
43,1988-10-23,0.682425546210681
44,1988-11-08,0.6104282546874426
45,1988-11-24,0.562987190425897
46,1988-12-02,0.6937910573301367
47,1988-12-10,0.31793160597748815
48,1989-01-03,-0.03379575974819396
49,1989-01-11,0.3352908806235251
50,1989-02-12,0.6689935648677021
51,1989-02-28,0.582521973959021
52,1989-03-16,0.7005691110835702
53,1989-04-01,0.382028046914653
54,1989-04-17,0.6067681935994854
55,1989-05-03,0.6373219043895904
56,1989-06-04,0.6313957015416215
57,1989-06-20,0.5463716628107881
58,1989-07-06,0.45360031205874424
59,1989-07-22,0.7193609707061877
60,1989-08-07,0.858658747540692
61,1989-08-23,0.5402999921840234
62,1989-09-24,0.7682570668917064
63,1989-10-10,0.7708388586042617
64,1990-02-15,0.49224857394375454
65,1990-03-03,0.6669902004323726
66,1990-04-04,0.6471094369491174
67,1990-05-06,0.5926978087257467
68,1990-05-22,0.5619646721018288
69,1990-06-07,0.5296937970904922
70,1990-06-23,0.5927389334737663
71,1990-07-09,0.7332781051535937
72,1990-08-26,0.4636016238919665
73,1990-09-11,0.5656736729756416
74,1990-09-27,0.46687835789671217
75,1990-10-13,0.46206245696814247
76,1990-10-29,0.6060030681948836
77,1990-11-06,0.6072438627448986
78,1990-11-14,0.5089958470857036
79,1990-12-16,0.44795399112014395
80,1991-01-09,0.40497554390355966
81,1991-01-17,1.1143099162786494
82,1991-02-02,0.26215281655318345
83,1991-02-18,0.7594881739973482
84,1991-03-06,0.5280702638921353
85,1991-04-07,0.3863429397832336
86,1991-04-23,0.6101381067521493
87,1991-05-25,0.5854938272162947
88,1991-06-10,0.6666991370892201
89,1991-06-26,0.5625094611730056
90,1991-07-28,0.7219276488968948
91,1991-08-13,0.6110567346102386
92,1991-08-29,0.5988083185076273
93,1991-09-14,0.5475464774367605
94,1991-09-30,0.49971056770816036
95,1991-11-17,0.48202585973874795
96,1991-12-03,0.8166760480167161
97,1991-12-19,0.28303660928616
98,1992-01-04,-0.037659413477573574
99,1992-01-20,0.64390587433736
100,1992-02-05,0.3120071336565827
101,1992-04-09,0.6259478814883983
102,1992-05-11,0.6500784320532562
103,1992-05-27,0.48552810671754737
104,1992-06-28,0.606257756456671
105,1992-07-14,0.6646361343495635
106,1992-07-30,0.6404904015801992
107,1992-08-15,0.5305406159198269
108,1992-08-31,0.6106108001433777
109,1992-09-16,0.553497911935529
110,1992-11-03,0.14552149851346194
111,1992-12-05,0.4765923345309794
112,1992-12-21,0.3392341469687694
113,1993-02-07,0.4557720514842044
114,1993-02-23,0.628956674738697
115,1993-03-11,0.5291982189548994
116,1993-03-27,0.7869790915962873
117,1993-05-30,0.1119656828046296
118,1993-06-15,0.5443271002235567
119,1993-07-01,0.5910626569117532
120,1993-07-17,0.36924099154838025
121,1993-08-02,0.5207138644339872
122,1993-11-06,0.6861522977577005
123,1993-11-22,0.6673712575932099
124,1993-12-08,0.6701594505795264
125,1994-01-09,0.5791348077411635
126,1994-01-25,0.5802093010824323
127,1994-02-10,0.5423044133029546
128,1994-03-30,0.709538633725687
129,1994-05-17,0.6064318670745898
130,1994-06-02,0.588542939770164
131,1994-06-18,0.4157480619208205
132,1994-07-04,0.6611671237690168
133,1994-08-21,1.3823167558965685
134,1994-09-06,0.8747971249881914
135,1994-10-08,0.8801556365448455
136,1994-10-24,0.6064959925498176
137,1994-11-09,0.5581024584043034
138,1994-11-25,0.41923117873449023
139,1994-12-11,-0.08736804660267886
140,1994-12-27,0.6097495297989097
141,1995-01-12,0.5569696895869174
142,1995-01-28,0.6193394283498057
143,1995-02-13,0.4169019313005216
144,1995-03-17,0.6543737777762076
145,1995-04-02,0.5758228014260212
146,1995-04-18,1.0330181975894992
147,1995-05-04,0.3770657106399858
148,1995-06-05,0.4913308239018873
149,1995-07-07,-0.6066305219626651
150,1995-07-23,0.43885531222153334
151,1995-08-08,0.7335012614869398
152,1995-08-24,0.5954372229696392
153,1995-09-09,0.5810161144302247
154,1995-09-25,0.6674125660687688
155,1995-10-11,0.65839024946375
156,1995-10-27,0.6391787057319867
157,1995-11-12,0.49002778060679025
158,1995-12-14,0.36223555868452606
159,1996-01-15,0.46477994571949877
160,1996-01-31,0.514479263161249
161,1996-02-16,0.5474716587900661
162,1996-03-03,0.6555428380681794
163,1996-03-19,0.9455775675527679
164,1996-04-04,0.539914316260701
165,1996-04-20,0.5118396598235252
166,1996-05-06,0.5769996661113598
167,1996-06-07,1.8554384658145997
168,1996-06-23,0.5254969862499791
169,1996-07-09,0.7582624702988562
170,1996-07-25,0.6992476969515439
171,1996-08-10,0.6082989429850635
172,1996-08-26,0.5333265651729793
173,1996-09-11,0.5465028388951992
174,1996-09-27,0.3947291619300996
175,1996-10-13,0.5205378342706941
176,1996-10-29,0.5331006255813214
177,1996-11-14,-1.468849341973507
178,1996-11-30,0.7631565685866063
179,1996-12-16,0.5431486443508688
180,1997-02-18,1.7579679479277688
181,1997-03-06,0.630403984794766
182,1997-03-22,0.625130739921288
183,1997-04-07,0.656482822158412
184,1997-04-23,0.6206948851399052
185,1997-05-09,0.5195967667958186
186,1997-05-25,0.6637335308456704
187,1997-06-10,0.5590614833797855
188,1997-06-26,0.45515775931109986
189,1997-07-12,0.6787794711256337
190,1997-07-28,0.6403466269479361
191,1997-08-13,0.5993461453367186
192,1997-08-29,0.26639288291096874
193,1997-09-14,0.06976056123556415
194,1997-09-30,0.6554896442164381
195,1997-11-01,0.5038781757356451
196,1997-11-17,0.6641912296712666
197,1997-12-03,0.48363485168285536
198,1997-12-19,0.6130718757485655
199,1998-01-04,0.34975326982528143
200,1998-01-20,0.5781859212021794
201,1998-02-21,0.5581168251505498
202,1998-03-09,0.603792376349065
203,1998-03-25,0.6392890440095346
204,1998-04-10,0.6020879770513081
205,1998-04-26,0.6000172164938878
206,1998-05-12,0.6768921077629054
207,1998-05-28,-0.06197213099574476
208,1998-06-13,0.5827380168494957
209,1998-06-29,0.5420801514826494
210,1998-07-15,0.6814064177188156
211,1998-07-31,0.5349069000138121
212,1998-08-16,0.6172185332585858
213,1998-09-01,0.48745769483332985
214,1998-09-17,0.13778315662566518
215,1998-10-03,0.6402634287173316
216,1998-10-19,0.6169978531028723
217,1998-11-04,0.5318282547403973
218,1998-11-20,0.5594672972948089
219,1998-12-06,0.5560697228236758
220,1998-12-22,0.545724758657181
221,1999-01-07,0.6030470877182764
222,1999-01-23,0.4776448585431017
223,1999-02-08,0.5498871215372316
224,1999-02-24,0.5529616209519572
225,1999-03-12,0.8038102566706173
226,1999-03-28,0.6140079223837789
227,1999-04-13,0.5646776781618182
228,1999-04-29,0.7042752075013734
229,1999-05-15,0.33144128765404807
230,1999-05-31,0.5361813539036835
231,1999-06-16,0.5972238577290229
232,1999-07-02,0.11515300493510472
233,1999-07-10,0.5632175728768274
234,1999-07-18,0.7441622852699502
235,1999-08-03,0.5427936674157374
236,1999-08-19,0.29676317411390807
237,1999-09-04,0.5858996800852275
238,1999-09-20,-0.11361549126569047
239,1999-10-06,0.4675910134501753
240,1999-11-15,0.6372197264578744
241,1999-11-23,0.42096657208791727
242,1999-12-09,1.156309628312126
243,1999-12-25,0.6433492772709506
244,2000-01-26,0.6194893166217538
245,2000-02-03,0.6252686987108536
246,2000-02-11,0.7602264723525516
247,2000-03-14,0.6732163504140036
248,2000-03-30,0.533789506353583
249,2000-04-15,-0.08628835745897015
250,2000-05-01,0.5715504941280547
251,2000-05-17,0.053288971737433424
252,2000-06-02,0.6979580742071567
253,2000-06-26,-0.07786663999217198
254,2000-07-04,0.5715410010858829
255,2000-07-20,0.45590889458509487
256,2000-08-05,0.735385274926684
257,2000-08-21,0.8720455170952268
258,2000-09-06,0.5333303452717939
259,2000-09-22,0.5646270366079575
260,2000-09-30,0.5305741074202404
261,2000-10-08,0.6228953590214077
262,2000-10-24,0.6352051583571895
263,2000-11-01,0.560521125891237
264,2000-11-09,0.5443983484147181
265,2000-11-25,0.5152637564196713
266,2000-12-11,0.6315372389697548
267,2000-12-27,0.4021521113924006
268,2001-01-04,0.8405511195458656
269,2001-01-12,0.22558021454717692
270,2001-01-28,0.5510307467699778
271,2001-02-13,0.5454676279474127
272,2001-03-01,0.5570237865213341
273,2001-04-02,0.5860695351583731
274,2001-04-18,0.5322613779047918
275,2001-05-20,0.3853492956282195
276,2001-06-05,0.5948642940114309
277,2001-06-13,0.6530331409614962
278,2001-07-07,0.6098668675926571
279,2001-07-23,0.5796677453135447
280,2001-08-24,0.60862119714443
281,2001-09-09,0.5363979411399856
282,2001-09-17,0.4794935014186268
283,2001-10-11,0.17145238129141394
284,2001-10-27,0.4899599518082923
285,2001-11-04,0.5369880695881317
286,2001-11-12,0.6128181058343761
287,2001-11-28,0.6640850755414874
288,2001-12-14,0.21662656405910258
289,2001-12-30,0.5998024396891044
290,2002-01-15,0.13497791872779874
291,2002-01-23,0.5179768350730133
292,2002-01-31,0.9966994311246766
293,2002-02-16,0.6284266148578218
294,2002-03-04,0.06434457427549894
295,2002-03-20,-0.06166348589460414
296,2002-04-05,-0.42699924281268997
297,2002-05-23,0.6348930079753033
298,2002-06-08,0.5582019149731983
299,2002-06-16,0.5126556461508331
300,2002-06-24,0.5873671152952387
301,2002-07-10,-0.12342053475041168
302,2002-07-26,0.6649293192344041
303,2002-08-19,0.6077937132797393
304,2002-10-06,0.5044727905105288
305,2002-12-09,0.32691480024641495
306,2003-01-10,0.49218430712107625
307,2003-07-21,0.7856594416805606
308,2003-09-23,0.4809820487414048
309,2003-11-26,0.18113251461050558
310,2003-12-12,0.7627492145467258
311,2004-01-13,0.46849622928585527
312,2004-07-23,0.28040369333883225
313,2004-09-09,0.6418984858968011
314,2004-09-25,0.5942800349560244
315,2004-10-11,0.5625986298066648
316,2004-11-12,0.6010188887466781
317,2004-11-28,0.646875057670785
318,2005-01-31,0.6306657135058007
319,2005-02-16,0.6549556368780218
320,2005-03-04,0.7438985398020587
321,2005-07-26,0.933005820708327
322,2005-08-11,0.5525392955851921
323,2006-01-18,0.5833486684597047
324,2006-09-15,0.23781919963396556
325,2006-10-17,0.5806602594320345
326,2006-11-02,0.6119814795329975
327,2006-11-18,0.40061931498826475
328,2007-01-21,0.5524616961927926
329,2007-02-06,0.5129316097546776
330,2007-02-22,0.9244509090620107
331,2007-08-17,0.7383641185433424
332,2007-09-02,0.5634348576521444
333,2007-09-18,0.672860349882099
334,2007-10-04,0.5396525574536035
335,2007-10-20,0.6024847054109108
336,2007-11-05,0.599856452420369
337,2007-11-21,0.5949058654888032
338,2007-12-07,0.849896010315471
339,2007-12-23,0.5845547127285873
340,2008-03-12,0.6206946734147891
341,2008-09-20,0.4553961198617295
342,2008-10-06,0.814255126915818
343,2008-10-22,0.6024979742680223
344,2009-01-10,0.4443492057938577
345,2009-01-26,0.5979554522096678
346,2009-09-07,0.7472285376307461
347,2009-10-09,0.6620735204120691
348,2009-10-25,0.9689411574183641
349,2010-03-02,0.6461258362519902
350,2010-03-18,0.6520007607230381
351,2010-04-03,0.6667574459015313
352,2010-12-31,1.0276022838589154
353,2011-01-16,0.43662183361748313
354,2011-02-01,0.6554801932617802
355,2011-02-17,0.6339376045589548
356,2011-09-13,0.6774048266995327
357,2011-09-29,0.6283451203821526
358,2011-10-15,0.6047252029361262
359,2011-11-16,0.6651955809472271
360,2011-12-02,0.39513343179241533
361,2011-12-18,0.6093002709250199
362,2012-01-03,0.4480799572122603
363,2012-01-19,0.4883916699282225
364,2012-02-04,0.48897647822576024
365,2012-08-14,0.695619756579787
366,2012-08-30,0.6919587731719115
367,2012-11-02,0.5632819079435613
368,2012-11-18,0.7481411935379916
369,2012-12-04,0.47079941348490945
370,2012-12-20,-0.10060733210493795
371,2013-01-05,3.536567528867939
372,2013-03-26,0.6530911047577063
373,2013-04-11,0.6374645160742741
374,2013-09-02,0.6759267499442473
375,2013-10-04,0.5893545954092307
376,2013-10-20,0.5884025442664165
377,2013-11-05,0.5657847186133292
378,2013-11-21,0.5816639766919525
379,2013-12-07,0.4833124141588731
380,2013-12-23,0.6850536330407696
381,2014-01-08,0.7158250321297387
382,2014-01-24,0.7706439873227184
383,2014-02-09,0.5158571966216612
384,2014-02-25,0.7002387419061079
385,2014-03-13,0.737680427455914
386,2014-03-29,0.5297523261541208
387,2014-04-14,0.6374037825054838
388,2014-04-30,0.6266558734594604
389,2014-05-16,0.6272796386904215
390,2014-06-01,0.5731652747866837
391,2014-06-17,0.6764302653750047
392,2014-07-03,0.6081061822655237
393,2014-07-19,0.759886518829541
394,2014-08-04,0.6785941937598319
395,2014-08-20,0.5613766335260204
396,2014-09-05,0.5582507001903493
397,2014-09-21,0.4977000362602229
398,2014-10-07,0.48438307790613727
399,2014-10-23,0.5935540626140265
400,2014-11-08,0.7144293820805467
401,2014-11-24,0.4184045483415253
402,2014-12-10,0.5176209171728328
403,2014-12-26,1.0820293009604536
404,2015-01-11,0.36421778265907606
405,2015-01-27,0.7396828673531062
406,2015-02-12,0.6153980015639108
407,2015-02-28,0.5669917392579783
408,2015-03-16,0.5859708225223117
409,2015-04-01,0.7756490753410525
410,2015-04-17,0.7210349670008556
411,2015-05-03,0.039339012099553594
412,2015-05-19,0.7198982037589149
413,2015-06-04,-0.7900042882916344
414,2015-06-20,0.7334375769638595
415,2015-07-06,-0.7745523897719713
416,2015-07-22,0.8073155726708118
417,2015-08-07,0.5877316347082674
418,2015-08-23,0.6251037155139405
419,2015-09-08,0.4855324417192003
420,2015-09-24,0.5195568329299511
421,2015-10-10,0.6581003047899213
422,2015-10-26,0.35487204101344993
423,2015-11-11,0.6730969735194895
424,2015-12-13,0.41308964624217676
425,2015-12-29,0.8094230710622887
426,2016-01-14,0.5880469709798669
427,2016-01-30,0.5441018818469942
428,2016-02-15,0.6405797910543131
429,2016-03-02,0.48433389801922105
430,2016-03-18,0.649770476205641
431,2016-04-03,0.8625374391000623
432,2016-04-19,0.7040862707526536
433,2016-05-05,0.763205382313148
434,2016-05-21,0.6108044005009418
435,2016-06-22,0.7458506008219178
436,2016-07-08,0.6187921432818411
437,2016-07-24,-0.1622070248599631
