,DATE_ACQUIRED,SUHI_normalized
438,2016-08-09,0.3959476736116839
439,2016-08-25,0.5623042712639422
440,2016-09-10,0.6357954943040388
441,2016-09-26,0.49565929212852833
442,2016-10-12,0.3756240087297449
443,2016-10-28,0.6191281985355728
444,2016-11-13,0.49825195859006244
445,2016-11-29,0.47011949651114376
446,2016-12-15,0.5397687698584029
447,2016-12-31,0.40844384079642226
448,2017-01-16,0.2772900381688607
449,2017-02-01,0.5139355410135263
450,2017-02-17,0.6452454857225141
451,2017-03-05,0.550364985923103
452,2017-03-21,0.44893978412769847
453,2017-04-06,0.7006940004438764
454,2017-04-22,0.7059976844408253
455,2017-05-08,0.6098566753854044
456,2017-05-24,0.6564376403095653
457,2017-06-09,-0.7211063479906002
458,2017-06-25,0.6844238205001271
459,2017-07-11,0.7713143821592809
460,2017-07-27,0.5326194905879825
461,2017-08-12,0.6316761101962636
462,2017-08-28,0.7562474802821982
463,2017-09-29,0.4712626042262689
464,2017-10-15,0.6075346031498927
465,2017-10-31,0.6197734475518021
466,2017-11-16,0.5123987137010247
467,2017-12-02,0.6379832786206417
468,2017-12-18,0.586832021930865
469,2018-01-03,0.6471918579481815
470,2018-01-19,0.5939593949151099
471,2018-02-20,0.5804212201131426
472,2018-03-08,0.5777421306734289
473,2018-03-24,0.7753239145400643
474,2018-04-09,0.6032679081958158
475,2018-04-25,0.7450194943442412
476,2018-05-11,0.601752805823856
477,2018-05-27,0.5377864519687455
478,2018-06-12,0.8262087142314936
479,2018-06-28,0.6250743430871131
480,2018-07-14,0.6929475079752365
481,2018-07-30,0.7994117900107652
482,2018-08-15,0.7500551017763561
483,2018-08-31,0.44598214351458004
484,2018-09-16,0.5650041262152802
485,2018-10-02,0.6353544831063159
486,2018-10-18,0.5619964005375044
487,2018-11-19,0.8696565252245005
488,2018-12-05,0.20309651998194175
489,2018-12-21,0.5345210824147552
490,2019-01-06,0.0637935330116259
491,2019-01-22,0.5344094772752203
492,2019-02-07,0.5055596235504652
493,2019-02-23,0.6097673342895447
494,2019-03-11,0.439868838740296
495,2019-03-27,0.7776809088362241
496,2019-04-12,0.6290781515225979
497,2019-04-28,0.698604834098566
498,2019-05-14,0.5964367934647732
499,2019-05-30,0.6543426162604168
500,2019-06-15,0.6876619519347235
501,2019-07-01,0.7991304336498419
502,2019-07-17,0.6824570936185437
503,2019-08-02,0.4215762417585559
504,2019-08-18,0.6521749220952261
505,2019-09-03,0.6555207264832472
506,2019-09-19,0.46703912253580904
507,2019-10-05,0.6236253588477036
508,2019-10-21,0.5734923768486554
509,2019-11-06,0.8021427287139766
510,2019-11-22,0.7360392945569276
511,2019-12-08,0.5006812226394373
512,2019-12-24,0.4779314514242839
513,2020-01-09,0.3941130542001238
514,2020-01-25,0.34535811215187684
515,2020-02-10,0.36953463111907525
516,2020-02-26,0.5946579282044717
517,2020-03-29,0.7388295536710043
518,2020-04-14,0.7130227240101612
519,2020-04-30,0.7827579211964034
520,2020-05-16,0.6906218059703758
521,2020-06-01,0.7393294968675601
522,2020-06-17,0.6382069692061123
523,2020-07-03,0.7911107325901501
524,2020-07-19,0.7305129649504889
525,2020-08-04,0.4205333388282722
526,2020-08-20,0.6854143387704842
527,2020-09-05,0.47742555239080486
528,2020-09-21,0.43112637964114536
529,2020-10-07,0.4707394263218659
530,2020-10-23,0.7867467515862807
531,2020-11-08,0.7691620589652006
532,2020-11-24,0.4800389477549926
533,2020-12-10,0.4345216650499527
534,2020-12-26,-2.2569340484234024
535,2021-01-11,0.5242121534966762
536,2021-01-27,0.6325815885351791
537,2021-02-12,0.5946075898395243
538,2021-02-28,0.46869429046935845
539,2021-03-16,0.6247992353776244
540,2021-04-01,0.8713877959205998
541,2021-04-17,0.6550849953170995
542,2021-05-03,0.7354175828682501
543,2021-05-19,0.6894923903444783
544,2021-06-04,0.7057798646552952
545,2021-07-22,0.20764891901325977
546,2021-08-07,0.7386204945438403
547,2021-08-23,0.0035019696617211585
548,2021-09-08,0.2585646012382487
549,2021-10-10,0.5869519544113625
550,2021-10-26,0.6421397497901205
551,2021-11-11,0.5456510049929704
552,2021-11-27,0.6350661637855052
553,2021-12-13,0.5076579470307173
554,2021-12-29,-0.024059207971922028
555,2022-01-14,0.32574318420421
556,2022-01-30,0.40294426366464176
557,2022-02-15,0.5441722363935362
558,2022-03-03,0.686471042730736
559,2022-03-19,0.49195451755387626
560,2022-04-04,0.6440352180579296
561,2022-05-12,1.719947240529165
562,2022-05-24,0.5613294873300569
563,2022-06-10,0.5361915402980844
564,2022-07-31,0.6701277067296839
565,2022-08-17,0.4062378663043092
566,2022-09-03,0.638525458688928
567,2022-09-20,0.6445608766058638
568,2022-10-07,0.5612184873693639
569,2022-10-24,0.5759448021637562
570,2022-11-10,0.4448860137480352
571,2022-11-27,0.20839541897555994
572,2022-12-14,0.23617322946142402
573,2022-12-19,-0.05010446158572875
574,2023-01-22,0.4310626242109971
575,2023-02-08,-0.914144837710673
576,2023-03-02,0.8671637300607701
577,2023-03-19,0.40819081012013925
578,2023-05-02,0.49359995588258104
579,2023-05-24,0.6803518857923407
580,2023-06-15,0.5937649617358052
581,2023-07-07,0.6922252179880489
582,2023-07-12,1.933869259739643
583,2023-07-29,0.5717811383696425
584,2023-08-03,0.8289503496098756
585,2023-08-25,0.5183089004996287
586,2023-08-30,1.3614764684229752
587,2023-10-18,0.7072004757169895
588,2023-11-14,0.20617392368677076
589,2023-11-19,0.5503075629058483
590,2023-12-16,-0.7843469370670582
591,2023-12-21,-0.584958956187254
592,2013-04-19,0.6891116439346169
593,2013-05-05,0.5137952598088443
594,2013-05-21,0.5893914902082835
595,2013-06-06,0.8015709504670411
596,2013-06-22,0.6852957699560758
597,2013-07-08,0.24154198330681767
598,2013-07-24,0.9525187306279379
599,2013-08-09,0.6260058031656983
600,2013-08-25,0.6672031918051979
601,2013-09-10,0.5910704713345646
602,2013-09-26,0.6470855051052967
603,2013-10-12,0.38046988376708163
604,2013-10-28,0.19339608013404522
605,2013-11-13,-0.1155015906317228
606,2013-11-29,-0.642419417515579
607,2013-12-15,0.2747457377351985
608,2013-12-31,0.4315938243285823
609,2014-01-16,0.16739460296428768
610,2014-02-01,0.25904751383076624
611,2014-02-17,0.16709592747604948
612,2014-03-05,0.38167105671156315
613,2014-03-21,0.5328905611201997
614,2014-04-06,0.4763833637580908
615,2014-04-22,0.40482583360087676
616,2014-05-08,-0.24090799099310814
617,2014-05-24,-0.27432003413701944
618,2014-06-09,0.4807558952161291
619,2014-06-25,0.6571986295699803
620,2014-07-11,0.6575289047409295
621,2014-07-27,0.5429640536646008
622,2014-08-12,0.6770766981008403
623,2014-08-28,0.705538102009766
624,2014-09-13,0.13708215204975216
625,2014-09-29,0.472405981623299
626,2014-10-15,0.3012317177684499
627,2014-10-31,0.41943258973638475
628,2014-11-16,0.31462637465368143
629,2014-12-02,-0.3517731667582767
630,2014-12-18,0.23382422714329845
631,2015-01-03,-0.023044601202726916
632,2015-01-19,0.47414211113331306
633,2015-02-04,0.07373070733149874
634,2015-02-20,-0.12117651323896152
635,2015-03-08,0.5361985794638899
636,2015-03-24,-0.2120942493856634
637,2015-04-09,0.6781308421368107
638,2015-04-25,-0.5303372296131095
639,2015-05-11,0.6494516338294012
640,2015-05-27,0.6564817304672167
641,2015-06-12,-0.777018180328883
642,2015-06-28,0.5910083357390868
643,2015-07-14,0.7976953438317949
644,2015-07-30,0.5590441437061999
645,2015-08-15,0.38781112428621123
646,2015-08-31,0.6406267267475869
647,2015-09-16,0.3257400713616578
648,2015-10-02,0.31261997784880496
649,2015-10-18,-0.4304589403308739
650,2015-11-03,0.17420146773711626
651,2015-11-19,-0.12365304629527744
652,2015-12-05,-0.04572446488436726
653,2015-12-21,0.01899007976772729
654,2016-01-06,-0.06080138246699572
655,2016-01-22,0.5527983371844569
656,2016-02-07,0.04115993594492092
657,2016-02-23,0.4056607080220919
658,2016-03-10,-0.051821803831607505
659,2016-03-26,0.1314358628180339
660,2016-04-11,0.5337482612123736
661,2016-04-27,0.3398664082046991
662,2016-05-13,0.6020598082552023
663,2016-05-29,0.5640175848291005
664,2016-06-14,0.5960661796994255
665,2016-06-30,0.5576426146995541
666,2016-07-16,0.34702372039159674
667,2016-08-17,0.38105452100154175
668,2016-09-02,0.3725010592552984
669,2016-09-18,0.6718801362663546
670,2016-10-04,0.24448939567799358
671,2016-10-20,0.15191961248188882
672,2016-11-05,-0.18077515231254113
673,2016-11-21,-0.4602648952847191
674,2016-12-07,-0.38105662199642737
675,2016-12-23,-0.7930838874674422
676,2017-01-08,-0.3997706683636814
677,2017-01-24,0.3380727825123535
678,2017-02-09,0.8417589277486267
679,2017-02-25,0.596645559551643
680,2017-03-13,-0.20916343815450789
681,2017-03-29,0.6113721585130698
682,2017-04-14,0.5230240397367626
683,2017-04-30,0.43008655240012017
684,2017-05-16,-0.3785378222186219
685,2017-06-01,0.3617621519121868
686,2017-06-17,0.5242388967461503
687,2017-07-03,0.6909725578368178
688,2017-07-19,0.749830593109476
689,2017-08-04,0.5511777759773925
690,2017-08-20,0.6185191264990967
691,2017-09-05,0.5608584093475898
692,2017-09-21,0.2690620208649059
693,2017-10-07,0.36077380541635556
694,2017-10-23,-0.2958874229703902
695,2017-11-08,-0.623012481631495
696,2017-11-24,-0.0073867777293476706
697,2017-12-10,0.3831518328591304
698,2017-12-26,0.20241451038137118
699,2018-01-11,0.21224658320895345
700,2018-01-27,0.32400018799302727
701,2018-02-12,0.3063216284181753
702,2018-02-28,0.5212494307071203
703,2018-03-16,0.29173187879493756
704,2018-04-01,-0.848796774199192
705,2018-04-17,0.47147283888517183
706,2018-05-03,0.6906558760721742
707,2018-05-19,0.5235079036370214
708,2018-06-04,0.598966731614341
709,2018-06-20,0.46996130437572176
710,2018-07-06,0.5540089092738254
711,2018-07-22,0.6296004384075241
712,2018-08-07,0.7506944820643873
713,2018-08-23,0.5093272148287462
714,2018-09-08,0.6068373157443936
715,2018-09-24,0.38435721711281706
716,2018-10-10,0.023086989836289578
717,2018-10-26,-0.4958435347222514
718,2018-11-11,0.17290546533921483
719,2018-11-27,0.36523523960713505
720,2018-12-13,-0.22418101093706866
721,2018-12-29,0.09807227853950336
722,2019-01-14,0.3454287087514735
723,2019-01-30,1.1964224150926914
724,2019-03-03,0.3717405765982901
725,2019-03-19,0.6172610592598824
726,2019-04-04,0.336315901520048
727,2019-04-20,0.5666189892989977
728,2019-05-06,0.5966147283698703
729,2019-05-22,0.6111445928134598
730,2019-06-07,0.6122275255869352
731,2019-06-23,0.5529643892123698
732,2019-07-09,0.741619627941999
733,2019-07-25,0.6774838154205252
734,2019-08-10,0.38005799910807064
735,2019-08-26,0.5187599452203716
736,2019-09-11,0.4753974976060935
737,2019-09-27,0.32940511244552223
738,2019-10-13,0.17551680327634706
739,2019-10-29,-0.1641211082833439
740,2019-11-14,0.47136597730025476
741,2019-11-30,-0.5324351454323714
742,2019-12-16,0.1971082667641329
743,2020-01-01,-0.09784431364075125
744,2020-01-17,0.23635604722742803
745,2020-02-02,0.04448412899102166
746,2020-02-18,2.2112013499823027
747,2020-03-05,0.30842458699927994
748,2020-03-21,0.33485999660168847
749,2020-04-06,0.12248163639179487
750,2020-04-22,0.5517706779049006
751,2020-05-08,0.5112741638823026
752,2020-05-24,0.6498255963300696
753,2020-06-09,0.6699254522034797
754,2020-06-25,0.6225252742415064
755,2020-07-11,0.6775413928480782
756,2020-07-27,0.8722117248047959
757,2020-08-12,0.7189566302270811
758,2020-08-28,0.472068374444562
759,2020-09-13,0.3987806345402671
760,2020-09-29,0.33934679075829544
761,2020-10-15,0.17266255865840383
762,2020-10-31,-0.4081887855713394
763,2020-11-16,-0.04414401014943382
764,2020-12-02,-0.2608949464619427
765,2020-12-18,-0.006509906967230932
766,2021-01-03,-0.13061611798250183
767,2021-01-19,0.07480207279155271
768,2021-02-04,-0.3133328760798197
769,2021-02-20,0.42498982921410877
770,2021-03-08,0.3550832324449667
771,2021-03-24,0.39872350243131915
772,2021-04-09,0.6416381137925683
773,2021-04-25,0.17711518665348241
774,2021-05-11,0.5027807758502639
775,2021-05-27,0.5554113263448194
776,2021-06-12,-1.0969207104487262
777,2021-06-28,0.6012048254705621
778,2021-07-14,0.6926167052828062
779,2021-07-30,0.3554175825551634
780,2021-08-15,0.47938400043065854
781,2021-08-31,0.5809460965403996
782,2021-09-16,0.786180750137173
783,2021-10-02,0.6219276454069597
784,2021-10-18,0.3855966028992073
785,2021-11-03,-0.0019296549033281881
786,2021-11-19,-0.02253627530796758
787,2021-12-05,-0.6287518837486167
788,2021-12-21,-0.3027479218386072
789,2022-01-06,-0.021103672717910135
790,2022-01-22,0.1435677275318566
791,2022-02-07,0.5559218764361462
792,2022-02-23,0.29280266608856426
793,2022-03-11,0.27959895558855913
794,2022-03-27,0.5466425445593539
795,2022-04-12,0.6556083165084272
796,2022-04-28,0.649455606712611
797,2022-05-14,0.5969889387382972
798,2022-05-30,0.5206656820847467
799,2022-06-15,0.6938889245026999
800,2022-07-01,0.7105517685960008
801,2022-07-17,0.5832968455238579
802,2022-08-02,-0.2269902262894218
803,2022-08-18,0.5618691600489906
804,2022-09-03,0.3905511101663807
805,2022-09-19,0.5567935977076763
806,2022-10-05,0.16913111074666295
807,2022-10-21,-0.39885142040273447
808,2022-11-06,-0.2094325014585393
809,2022-11-22,0.4112817721326466
810,2022-12-08,0.2548934446071261
811,2022-12-24,0.1989869526533051
812,2023-01-09,0.007510720897141838
813,2023-01-25,-0.10084642192369166
814,2023-02-10,-0.10910814738643308
815,2023-02-26,0.173465725328355
816,2023-03-14,-0.3889717473516421
817,2023-03-30,0.33440345192611154
818,2023-04-15,0.5969973139260939
819,2023-05-01,0.6851415637239673
820,2023-05-17,0.5252904823056528
821,2023-06-02,0.6075164292416653
822,2023-06-18,0.5107119778480861
823,2023-07-04,0.6504951357729615
824,2023-07-20,0.7285842767744962
825,2023-08-05,0.6800869705603879
826,2023-08-21,-0.4734062445217111
827,2023-09-06,0.49345252108865517
828,2023-09-22,0.43179280289305827
829,2023-10-08,0.5426345835369116
830,2023-10-24,0.0453853323295268
831,2023-11-09,-0.15960145007144247
832,2023-11-25,-0.30250542380490464
833,2023-12-11,0.3675228240682975
834,2023-12-27,0.14191589747456698
835,2024-01-12,0.051680804136530464
836,2024-01-28,0.8653593565695783
837,2024-02-13,-0.04904167302280824
838,2024-02-29,0.4352337863863574
839,2024-03-16,-0.2159583420510792
840,2024-04-01,0.5135768420944128
841,2024-04-17,0.5946450681268072
842,2024-05-03,0.5956168761923952
843,2024-05-19,0.5718915173004834
844,2024-06-04,0.39857200594153164
845,2024-06-20,0.7461057928263211
846,2024-07-06,0.6866686015861136
847,2024-07-22,0.6512648026562609
848,2024-08-07,0.1012076885136475
849,2024-08-23,0.4562595134577266
850,2024-09-08,0.5849906564143442
851,2024-09-24,0.4755226316132045
852,2024-10-10,-0.11562341305695353
853,2024-10-26,-0.022248404740032285
854,2024-11-11,-0.17455899888807072
855,2024-11-27,0.14271023791537013
856,2024-12-13,-0.9367597834548763
857,2024-12-29,0.07561770049887939
858,2025-01-14,0.11899068478661831
859,2025-01-30,-0.014707626923765435
860,2025-03-03,0.003789883198314862
861,2025-03-19,-0.12294246809477008
862,2025-04-04,0.5578501517881304
863,2025-04-20,0.5443679595039592
864,2025-05-06,0.5648861020725264
865,2025-05-22,-0.9887959924545295
866,2025-06-07,0.6741427578977834
867,2025-06-23,0.7184355825600158
868,2025-07-09,0.4706476410610996
869,2025-07-25,0.10145986953273019
