,DATE_ACQUIRED,SUHI
0,1984-04-12,1.8955044769654208
1,1984-05-30,1.3752299515439503
2,1984-06-15,1.8253480821899757
3,1984-07-17,1.6015093560806832
4,1984-11-22,2.996787138121654
5,1985-01-09,2.113198115117207
6,1985-03-30,1.726143544801225
7,1985-04-15,2.7947471431826614
8,1985-11-09,1.2785485701788133
9,1986-04-18,2.262864351918381
10,1986-06-21,2.1862680281589135
11,1986-11-12,1.4779993236028588
12,1987-01-15,2.035599167722392
13,1987-01-31,1.1039846881775333
14,1987-03-04,1.1643732533582956
15,1987-03-20,1.6858365670838111
16,1987-04-05,3.321564422214429
17,1987-05-07,1.7280549198008828
18,1987-06-24,1.0085617232213195
19,1987-09-28,1.6265459069116446
20,1987-10-14,2.399156641434118
21,1987-11-15,1.8019837969225279
22,1988-01-02,2.2484948157757643
23,1988-01-18,1.5685282325046863
24,1988-03-06,1.5043046902761859
25,1988-04-07,3.1028749037405774
26,1988-04-23,2.9955367102415806
27,1988-05-09,3.0319062470858285
28,1988-05-25,0.8270483984137087
29,1988-07-12,-0.9508713024250994
30,1988-07-28,1.629655733378307
31,1988-08-13,0.9114079049490513
32,1988-08-29,1.2772988095326099
33,1988-09-14,0.9360245898613186
34,1988-10-16,-0.3812207057930763
35,1988-11-01,2.0794488510828515
36,1988-11-17,1.559050201143286
37,1988-12-19,-0.08257951448483425
38,1989-01-04,0.791749068127185
39,1989-02-05,1.4536783477563873
40,1989-03-09,1.7570402517375285
41,1989-03-25,1.6154939548770955
42,1989-04-10,-0.16256383016073528
43,1989-04-26,2.9451654016062037
44,1989-05-28,2.372686767330471
45,1989-06-13,1.2166958127416976
46,1989-07-15,2.437277822118837
47,1989-07-31,1.8252941916925636
48,1989-08-16,0.6595738327200635
49,1989-09-17,1.4267129527933875
50,1990-01-07,1.3812700026223652
51,1990-02-08,2.3696257780265597
52,1990-02-24,1.7317059739154885
53,1990-03-12,1.1800185209383969
54,1990-05-15,1.7512021143634584
55,1990-05-31,1.5370561333368329
56,1990-06-16,1.3948534981275031
57,1990-07-02,1.853494646042023
58,1990-08-19,1.3230886521152954
59,1990-08-27,1.8336728038878434
60,1990-09-20,1.1414018412070064
61,1990-10-06,1.9173091994114415
62,1990-10-22,1.74110319913936
63,1990-11-07,1.1297291471871063
64,1990-12-09,1.6671984750133007
65,1990-12-25,1.387650972756262
66,1991-01-10,0.5665550933054995
67,1991-01-26,0.9767897626374591
68,1991-02-11,-1.092222230462884
69,1991-02-27,1.85891018934484
70,1991-03-31,2.9135263371012172
71,1991-05-18,-1.121384926549375
72,1991-06-03,1.6324344465451475
73,1991-07-21,1.3281793675209101
74,1991-08-22,1.1885894548757108
75,1991-10-09,1.9716932770004405
76,1991-11-10,1.6229012037097021
77,1991-11-26,2.166502212110366
78,1991-12-12,0.6448380011621282
79,1991-12-28,0.8784082614629867
80,1992-01-13,1.2422180651822856
81,1992-01-29,1.576637795226695
82,1992-03-17,-4.507039413030977
83,1992-04-02,1.206398482756427
84,1992-04-18,1.4864599536708667
85,1992-05-04,2.4038448954226936
86,1992-05-20,1.7380607403984882
87,1992-07-23,2.5450295512571515
88,1992-08-08,0.12691020147572374
89,1992-08-24,1.2109253695885727
90,1992-09-09,1.1353045770449484
91,1992-10-11,0.8571979627234754
92,1992-11-28,0.6316036578599054
93,1992-12-30,0.6526244421444432
94,1993-01-31,-0.6039553363600874
95,1993-02-16,1.1214083787447464
96,1993-03-20,2.0250650517716267
97,1993-04-05,2.9199042913058975
98,1993-05-23,3.491317738360898
99,1993-06-08,2.0793419222992924
100,1993-06-24,1.3359772899246138
101,1993-07-10,1.4403220491370874
102,1993-07-26,1.400071847489798
103,1993-08-11,-0.5608693367746653
104,1993-10-14,2.2333735616948687
105,1993-10-30,-1.3700773829768238
106,1993-11-15,1.183858722755744
107,1993-12-01,1.9697912348825142
108,1994-01-02,1.245969158495818
109,1994-01-18,1.7039394205756189
110,1994-02-03,1.4349071992794933
111,1994-02-19,1.9195218899943853
112,1994-03-07,1.850189878106086
113,1994-03-23,1.9747502983498606
114,1994-04-08,2.313047648659591
115,1994-04-24,2.3114903567246188
116,1994-05-10,1.9964803159683413
117,1994-05-26,2.90389168837968
118,1994-06-11,1.637384720951566
119,1994-06-27,1.7813858464163204
120,1994-07-13,2.100807757066086
121,1994-08-14,0.9969840539746926
122,1994-08-30,0.20418049429662233
123,1994-09-15,3.6489398842178247
124,1994-10-01,2.0510380799106755
125,1994-11-02,1.2966765233198103
126,1994-11-18,1.692754332779046
127,1994-12-04,1.8584256816209042
128,1994-12-20,0.42802245065102795
129,1995-01-05,1.4820089004125911
130,1995-01-21,1.0981008905311285
131,1995-02-22,-0.935558545092654
132,1995-03-10,1.060682150487608
133,1995-03-26,1.1014150396850724
134,1995-04-11,1.5399906251735942
135,1995-04-27,1.2348955793814298
136,1995-05-13,1.538354153455053
137,1995-05-29,2.4031550824166743
138,1995-06-14,1.913797128320489
139,1995-06-30,1.3067338896229401
140,1995-07-16,2.147650713357116
141,1995-08-01,0.6603388479811372
142,1995-08-17,1.4605878125643414
143,1995-09-02,2.030282116398425
144,1995-09-18,0.6708811585330849
145,1995-10-04,1.9977149575932813
146,1995-10-20,1.872765436891008
147,1995-11-05,1.7770234807747798
148,1995-11-21,1.1011316981617014
149,1995-12-07,-0.03269421933078931
150,1995-12-23,0.9076541262827504
151,1996-02-25,2.420321902754317
152,1996-03-28,1.363973305768674
153,1996-04-13,3.2816657712318147
154,1996-04-29,-0.45613282918239406
155,1996-05-15,0.9329452517075438
156,1996-05-31,1.877978274434433
157,1996-06-16,1.2128910752491393
158,1996-07-02,1.5549450998317127
159,1996-07-18,1.8573425567168798
160,1996-08-03,0.45869671389327493
161,1996-08-19,0.9691226492697922
162,1996-09-04,0.5612988023486949
163,1996-09-20,2.8363662278633726
164,1996-10-06,1.8943833857457477
165,1996-10-22,2.3452098005398483
166,1996-11-07,1.9347909423736454
167,1996-11-23,1.6184727538837294
168,1996-12-25,1.5191436672764453
169,1997-01-10,1.7862969990470496
170,1997-01-26,1.6449060645297315
171,1997-02-11,1.6054735485673568
172,1997-02-27,1.1145902554228933
173,1997-03-31,3.0166991880782277
174,1997-04-16,0.3013341689900386
175,1997-05-02,3.1495020911862994
176,1997-05-18,2.2970485970447783
177,1997-06-03,1.849897735914233
178,1997-06-19,1.0556708495056526
179,1997-07-05,1.3565218156120906
180,1997-08-06,1.3246900589050554
181,1997-08-22,0.7200845969987881
182,1997-09-07,2.1165809921442147
183,1997-09-23,1.4512673878511606
184,1997-10-09,0.6625532036322568
185,1997-11-26,0.1268629798699905
186,1997-12-12,1.8043017337867937
187,1998-01-29,-0.5244555885057665
188,1998-02-14,1.831142014220326
189,1998-03-02,1.6956786481363935
190,1998-03-18,3.3699406228725906
191,1998-04-03,1.886452164769608
192,1998-04-19,1.6958244580745827
193,1998-05-05,0.8164423363750615
194,1998-05-21,1.8926612953894875
195,1998-06-06,2.9083994241807716
196,1998-06-22,1.3458427187038922
197,1998-07-08,2.406265816508956
198,1998-07-24,2.3985081649039444
199,1998-08-09,0.5418191736141011
200,1998-08-25,-0.08262237812284212
201,1998-09-10,4.972544879867478
202,1998-09-26,0.748852554227291
203,1998-10-12,-2.140169269827908
204,1998-10-28,1.2610988466295368
205,1998-11-13,2.097505550417104
206,1998-11-29,1.670094170478805
207,1998-12-15,1.5932613730382243
208,1998-12-31,1.646553481401181
209,1999-01-16,1.315318283213383
210,1999-02-01,1.3531423292916145
211,1999-02-17,1.719068249190137
212,1999-03-05,1.2546029755006671
213,1999-03-21,1.6610493471986487
214,1999-04-06,2.0046807045588224
215,1999-04-22,2.191532364781807
216,1999-05-08,1.6919327439239211
217,1999-05-24,1.3099958689014102
218,1999-06-09,1.1475182895056193
219,1999-06-25,1.7975973360760662
220,1999-07-11,1.3411063167281227
221,1999-07-27,1.6166633164932662
222,1999-08-12,1.7374291546124638
223,1999-08-28,2.9455514052883203
224,1999-09-13,0.971720448332654
225,1999-09-21,1.877830286563679
226,1999-09-29,3.432341875826637
227,1999-10-15,1.776794210474499
228,1999-10-31,1.5877391815817035
229,1999-11-16,1.463991875376827
230,1999-11-24,0.8118750116516864
231,1999-12-02,0.5776852988130514
232,1999-12-18,2.1026263992949765
233,2000-01-03,1.38066959933564
234,2000-01-19,0.07155598914251726
235,2000-02-04,0.1872043296659669
236,2000-02-20,0.5138978040119184
237,2000-03-07,1.8512982825660416
238,2000-05-10,2.04458004927848
239,2000-06-03,1.504384546178116
240,2000-06-11,1.2766699799010865
241,2000-06-27,1.1628050936609924
242,2000-07-13,1.7048709557371708
243,2000-07-29,1.6713650798356738
244,2000-08-06,2.4482687866794564
245,2000-08-14,0.34430384855371443
246,2000-08-30,0.7772833276488171
247,2000-09-15,-2.583461971171147
248,2000-09-23,2.3712281152514123
249,2000-10-01,1.2305849172643661
250,2000-11-02,1.2913254818464068
251,2000-11-18,0.18657590707001503
252,2000-12-04,1.1664092593388702
253,2000-12-12,1.7733553110411933
254,2000-12-20,1.3078115850561396
255,2001-01-05,1.054635305601181
256,2001-01-13,0.5522019137512331
257,2001-01-21,1.202977640531401
258,2001-02-06,0.7666707592152449
259,2001-02-22,-0.1127186682194612
260,2001-03-10,1.4853894529028722
261,2001-04-11,1.3044800959445482
262,2001-04-27,1.8900203194611294
263,2001-05-05,1.753429717559122
264,2001-05-13,1.4947539851510427
265,2001-05-29,1.9128176427916799
266,2001-06-06,1.3201535918835106
267,2001-06-14,0.909817393528634
268,2001-06-30,1.1339715070863576
269,2001-07-16,1.3335301012973986
270,2001-08-01,1.9508885558120426
271,2001-08-09,0.9584402399337435
272,2001-08-17,0.02976148646952481
273,2001-09-02,0.2899666047922622
274,2001-09-18,3.5503694982119143
275,2001-09-26,1.8979152146597968
276,2001-10-04,12.249618271292846
277,2001-10-20,1.887437786187661
278,2001-11-05,1.5515561890336684
279,2001-11-21,1.351293547337768
280,2001-12-07,2.2462304193961913
281,2001-12-23,0.9233587374187522
282,2001-12-31,0.10231593232445135
283,2002-01-08,0.07671298016717287
284,2002-01-16,0.907430788891677
285,2002-01-24,1.491934192479583
286,2002-02-09,5.243609528397627
287,2002-02-25,1.462428450421612
288,2002-03-13,-1.0644021976036022
289,2002-05-16,0.5460451394783306
290,2002-06-09,2.2091929743769043
291,2002-06-17,0.9812961299463652
292,2002-07-03,1.355750896566498
293,2002-07-19,1.231198396456037
294,2002-07-27,0.961718538203236
295,2002-08-04,1.833288217225423
296,2002-09-13,1.213815813991424
297,2002-10-15,1.312269484544288
298,2002-12-02,-0.044799812709591436
299,2003-01-03,-0.1005475312107329
300,2003-01-19,1.3588104937306937
301,2003-08-15,1.3943932721003947
302,2003-10-02,1.5522093757330282
303,2003-12-05,1.1123220643661185
304,2004-02-07,1.5015924258200144
305,2004-08-17,1.7901322149915373
306,2004-09-02,2.3938485858385192
307,2004-09-18,1.007917096667164
308,2004-11-05,2.0198152424830553
309,2004-11-21,2.0689334004578797
310,2004-12-23,-0.14434661966003048
311,2005-01-08,1.2349349899138282
312,2005-01-24,1.286458349127031
313,2005-08-04,2.0818162888325844
314,2005-08-20,1.2462102203808527
315,2005-09-05,2.018576643137365
316,2005-09-21,1.379476012788004
317,2005-12-10,1.3352578225065912
318,2005-12-26,2.867216894329623
319,2006-01-11,1.4829744406452434
320,2006-01-27,1.1798605257784658
321,2006-08-23,2.0639790305989507
322,2006-09-08,3.356098114721931
323,2006-09-24,2.4944507345176135
324,2006-10-26,2.064979181259986
325,2006-11-27,1.5035616419329827
326,2006-12-29,1.5629700805045381
327,2007-01-30,-0.7256748857505215
328,2007-02-15,0.6023812173053429
329,2007-03-03,2.116990438896643
330,2007-07-25,1.6574228975744845
331,2007-08-10,2.3719399399815018
332,2007-08-26,2.1213356451932555
333,2007-09-11,1.3226885377685562
334,2007-09-27,1.1075417568209431
335,2007-10-13,2.0007592824224147
336,2007-10-29,1.917349228741898
337,2008-01-01,0.8446752121393004
338,2008-02-02,1.235069654579469
339,2008-02-18,1.189707569772807
340,2008-03-05,1.4384125962304708
341,2008-06-09,0.08316388254184659
342,2008-06-25,1.6577332994325786
343,2008-07-11,0.9964349560654426
344,2008-08-12,1.4739763800418118
345,2008-08-28,1.3860563305482998
346,2008-09-13,3.4171389260066647
347,2008-09-29,1.466902607427457
348,2008-10-15,2.1492288968357585
349,2008-10-31,1.5022678090449944
350,2008-11-16,1.0614905052537722
351,2009-01-19,2.5534912282643276
352,2009-02-04,2.082374692831486
353,2009-03-08,0.6847225486901323
354,2009-03-24,2.735201898341167
355,2009-04-09,2.170135652838816
356,2009-08-31,2.2471031181904806
357,2009-09-16,0.7251751381288258
358,2009-10-02,1.683593089819368
359,2009-12-21,1.343913103709795
360,2010-01-06,1.0708391259416459
361,2010-01-22,0.8131956489787413
362,2010-02-07,1.2449188573156462
363,2010-02-23,0.8768940754035128
364,2010-03-11,1.3842007453148213
365,2010-09-19,0.6979898743490125
366,2010-10-05,1.5470339621488094
367,2010-10-21,1.7029131308321794
368,2010-11-06,0.8523600920060446
369,2011-03-14,-0.32277290612531573
370,2011-03-30,1.433960160871763
371,2011-09-06,0.5776711504540373
372,2011-09-22,0.4938916463241867
373,2011-10-08,0.6440695422374532
374,2011-10-24,0.8314064613576164
375,2011-11-09,0.9641040095296347
376,2011-11-25,0.7897790705829522
377,2011-12-11,0.9378735527005446
378,2011-12-27,0.24340354451986457
379,2012-01-12,-0.3864714753988281
380,2012-01-28,0.6919141444917827
381,2012-06-20,1.1933331358555392
382,2012-07-06,0.4620118156868287
383,2012-08-07,1.2801432830831487
384,2012-08-23,0.955266606702871
385,2012-09-08,0.7160410591914257
386,2012-09-24,1.051414565255655
387,2012-10-10,1.403914994045671
388,2012-10-26,0.9836469421979359
389,2012-11-27,1.2765884297880845
390,2012-12-13,-1.3613253470647422
391,2012-12-29,-0.09404611373237515
392,2013-01-30,-0.40175829467735014
393,2013-02-15,0.7169263707296025
394,2013-03-03,0.36172312900855275
395,2013-06-07,0.47928041818799727
396,2013-06-23,1.6132670555403195
397,2013-07-25,0.9181871365274219
398,2013-08-10,0.968672283291447
399,2013-08-26,0.7822276967856112
400,2013-09-11,0.7520040881228809
401,2013-09-27,1.4657417024714903
402,2013-10-29,1.0188405636550044
403,2013-11-14,1.1915992603697845
404,2013-11-30,0.6927993475280658
405,2013-12-16,-1.1535441660682402
406,2014-01-01,0.9101090683490227
407,2014-01-17,0.2678345395547481
408,2014-02-02,0.5861334816403314
409,2014-02-18,1.1349604593910598
410,2014-03-06,1.390613608512922
411,2014-03-22,0.9922987811133623
412,2014-04-07,0.32627051978990806
413,2014-05-09,2.535648146998959
414,2014-05-25,-1.3969655822013038
415,2014-06-10,-0.17287424123999529
416,2014-06-26,0.9471730581902733
417,2014-07-12,1.3219058747800219
418,2014-07-28,1.020249675510847
419,2014-08-13,0.4238034256818821
420,2014-08-29,1.3918051047205608
421,2014-09-14,0.23413017835985528
422,2014-09-30,0.6993108290836574
423,2014-10-16,1.181277339844037
424,2014-11-01,0.7050374642996218
425,2014-11-17,1.538908067332855
426,2014-12-03,1.0550185872952866
427,2014-12-19,0.8347599407732105
428,2015-01-04,-0.7515817614301952
429,2015-01-20,0.9890447410587839
430,2015-02-05,1.0732908703287904
431,2015-02-21,-1.5609779352681912
432,2015-03-09,0.4974358593422039
433,2015-03-25,-0.7081229801188158
434,2015-04-10,1.3916683690864247
435,2015-04-26,0.9068559749411094
436,2015-05-12,1.4165567644205836
437,2015-05-28,1.4229406276174217
438,2015-06-13,0.5401982518376585
439,2015-06-29,0.8366607487987352
440,2015-07-15,1.0564351093043456
441,2015-07-31,2.135340784212346
442,2015-08-16,0.8744625024522961
443,2015-09-01,0.5674270385606661
444,2015-09-17,1.152874736342497
445,2015-10-03,2.1205937440403773
446,2015-10-19,1.0105993434309752
447,2015-11-04,0.981483518305339
448,2015-11-20,1.03759029436425
449,2015-12-06,-2.6668626376593565
450,2015-12-22,1.6173165298307168
451,2016-01-07,0.7978493153987927
452,2016-01-23,0.02620433322891813
453,2016-02-08,0.8304992046448874
454,2016-02-24,-0.1715835137634656
