,DATE_ACQUIRED,SUHI
455,2016-03-11,0.46854750288920854
456,2016-03-27,0.16020066237589248
457,2016-04-28,2.1167229607515097
458,2016-05-14,1.329043286428984
459,2016-06-15,1.4967265522375541
460,2016-07-17,0.4309335713005993
461,2016-08-02,2.992215472698561
462,2016-08-18,0.9556835479575057
463,2016-09-03,0.15294320860320454
464,2016-09-19,1.533605705837104
465,2016-10-05,1.0231230047108255
466,2016-10-21,1.019844986649801
467,2016-11-06,1.765330029846048
468,2016-11-22,0.901782422237325
469,2016-12-08,0.8224951461167294
470,2016-12-24,0.15714098866833126
471,2017-01-09,0.02109548916661197
472,2017-01-25,0.5595575258126217
473,2017-02-10,0.979916595539521
474,2017-02-26,0.8793000705844563
475,2017-03-30,0.4273918411724864
476,2017-04-15,-1.2344454848991901
477,2017-05-01,2.06813599920433
478,2017-05-17,0.6128734982341157
479,2017-06-02,1.268654086569505
480,2017-06-18,-0.13806711001745953
481,2017-07-04,-1.8372874972610944
482,2017-07-20,1.090630702474492
483,2017-08-05,-0.009448056219902412
484,2017-08-21,0.4683866188327457
485,2017-09-06,0.4357520189266708
486,2017-09-22,3.4661548762105454
487,2017-10-08,0.9139106765904188
488,2017-10-24,1.1571190504790394
489,2017-11-09,-0.7640159226214323
490,2017-11-25,0.627849093192637
491,2017-12-11,0.34753549978231746
492,2017-12-27,0.5136777629831073
493,2018-01-12,0.697700572949195
494,2018-01-28,-0.6957162604628806
495,2018-02-13,0.3826189886042286
496,2018-03-01,0.745429039636889
497,2018-03-17,1.3139115842463127
498,2018-04-02,0.12755189994379634
499,2018-04-18,0.9707930483937233
500,2018-05-04,1.3612566949544842
501,2018-05-20,1.2845981860037057
502,2018-06-05,0.31683539307838515
503,2018-06-21,-1.1801249838645589
504,2018-07-07,1.6827294563386346
505,2018-07-23,1.8205560831795253
506,2018-08-08,0.9001689822007464
507,2018-08-24,0.5040718527218289
508,2018-09-09,0.7315548951119126
509,2018-09-25,-0.4993598838470419
510,2018-10-11,0.8271320443224752
511,2018-10-27,0.9503982616845406
512,2018-11-12,0.9703258145913622
513,2018-11-28,1.0340962383938574
514,2018-12-14,0.9033480913139087
515,2018-12-30,-0.28101719624039845
516,2019-01-31,0.7129571045385887
517,2019-02-16,0.5506529526172557
518,2019-03-04,0.8515418747997856
519,2019-03-20,1.0344333482592845
520,2019-04-05,0.9309456558503797
521,2019-04-21,0.5582441133902023
522,2019-05-07,1.1166367287417245
523,2019-05-23,1.959707178413133
524,2019-06-08,0.06958090948555196
525,2019-06-24,0.878520894473013
526,2019-07-10,1.6744256936230784
527,2019-07-26,1.174200509749852
528,2019-08-11,2.773059862305651
529,2019-08-27,-0.31411799990717526
530,2019-09-12,0.8928232070642892
531,2019-09-28,-0.30225810983900203
532,2019-10-14,1.044942392434244
533,2019-10-30,0.5813879123263064
534,2019-11-15,1.46739869111655
535,2019-12-01,-0.28261820315939445
536,2020-01-02,0.5820546193492717
537,2020-01-18,-0.9006282336044791
538,2020-02-03,0.6663264301790477
539,2020-02-19,1.1095480793225931
540,2020-03-06,0.718933773781167
541,2020-03-22,0.9736186787189993
542,2020-04-07,0.3556859195400861
543,2020-04-23,1.2926733510955586
544,2020-05-09,1.4721344900342999
545,2020-05-25,-0.05060563645034222
546,2020-06-10,1.0734825325830784
547,2020-06-26,0.3658404852443269
548,2020-07-12,1.0338321487345326
549,2020-07-28,-2.1243913238134127
550,2020-08-13,1.2485347835149625
551,2020-08-29,0.8778213265736454
552,2020-09-14,0.9735154294009121
553,2020-09-30,-0.23515750824198278
554,2020-10-16,1.2430053671460115
555,2020-11-17,0.5560895258746612
556,2020-12-03,0.5480437640416156
557,2020-12-19,0.6481675506131417
558,2021-01-04,0.8157769872739067
559,2021-01-20,0.4812170930588806
560,2021-02-05,6.363440079276135
561,2021-02-21,0.9199664641153724
562,2021-03-09,0.5748478393267717
563,2021-03-25,0.6385212843847157
564,2021-04-10,0.21262822897460865
565,2021-04-26,1.2792391443157456
566,2021-05-12,0.8736451674316044
567,2021-05-28,-0.17978213878168248
568,2021-06-13,1.2686922584120097
569,2021-06-29,0.7248242814913368
570,2021-07-15,-0.3389854586822736
571,2021-07-31,-0.38986581471729664
572,2021-08-16,1.5803542379561222
573,2021-09-01,0.3915238413262472
574,2021-09-17,0.013753711331332852
575,2021-10-03,-0.358372294745827
576,2021-10-19,0.7553740789772831
577,2021-11-04,0.8205974458555048
578,2021-11-20,-0.25738355234214794
579,2021-12-06,0.9665453140453835
580,2021-12-22,0.014947982367175427
581,2022-01-07,-0.5396489999216918
582,2022-01-23,0.8521839812511836
583,2022-02-08,0.8005759689494525
584,2022-02-24,0.37355035733746433
585,2022-03-12,-0.24708519521006522
586,2022-03-28,-0.03556044103631706
587,2022-05-07,0.010893336789663977
588,2022-05-19,3.356084376320048
589,2022-06-05,1.3967752582624016
590,2022-06-22,0.274415589341487
591,2022-07-09,0.43073947314893957
592,2022-07-26,0.7338624039589945
593,2022-08-12,-1.4336617751154463
594,2022-08-29,0.031578456743439176
595,2022-09-15,0.19607968293935585
596,2022-10-02,0.650863158394948
597,2022-10-19,1.0340415366454891
598,2022-11-05,0.9152897752025524
599,2022-11-22,1.1728123014672676
600,2022-12-09,2.3680551955286404
601,2022-12-31,0.8970743310725311
602,2023-01-17,1.0521400863382908
603,2023-02-03,0.5804762119483513
604,2023-02-20,2.119160555101164
605,2023-02-25,0.5138279850449798
606,2023-03-14,1.6695401983829221
607,2023-04-05,1.0217572073704062
608,2023-04-22,5.163917086863464
609,2023-04-27,0.714863723308838
610,2023-05-14,2.6307094677707425
611,2023-05-19,0.6542758466606458
612,2023-06-05,3.490187838816965
613,2023-06-10,0.4735727697590377
614,2023-07-02,1.0135280895628611
615,2023-07-24,0.7890154596252614
616,2023-08-15,2.877695102626568
617,2023-08-20,0.5651005842680092
618,2023-09-11,2.07494734370497
619,2023-09-16,-0.5244885881446848
620,2023-10-08,0.669587446564293
621,2023-10-13,0.39394352339339633
622,2023-11-04,0.741185745240923
623,2023-11-09,0.0888545177359461
624,2023-12-06,1.2357638900616799
625,2013-03-28,1.3033351204275263
626,2013-04-12,1.0537081066206824
627,2013-04-28,0.03306798991216198
628,2013-05-14,1.0734671287198339
629,2013-05-30,0.3311293574521059
630,2013-06-15,1.0727815168228148
631,2013-07-01,1.1980029752929653
632,2013-07-17,1.4424284135042171
633,2013-08-02,0.7587990040973978
634,2013-08-18,0.5185595188184777
635,2013-09-03,-0.006035074048810429
636,2013-09-19,-0.17397660165242712
637,2013-10-05,0.2695770771268329
638,2013-10-21,0.78375633692945
639,2013-11-06,0.4048871749406615
640,2013-11-22,0.8088157348309224
641,2013-12-08,0.46759035768535284
642,2013-12-24,0.6341955593538628
643,2014-01-09,2.2292566088721415
644,2014-01-25,0.4135804987624425
645,2014-02-10,0.8181014432160367
646,2014-02-26,0.7247262511378665
647,2014-03-14,1.3025276931497984
648,2014-03-30,0.9958906022289256
649,2014-04-15,0.4789439687651509
650,2014-05-01,0.9511796541315576
651,2014-05-17,0.4435684612590336
652,2014-06-02,1.8462883074297238
653,2014-06-18,0.2268911709462671
654,2014-07-04,0.357347163654687
655,2014-07-20,0.8650527965356005
656,2014-08-05,0.6238145440387513
657,2014-08-21,-0.3094810187097323
658,2014-09-06,-0.09433276658587886
659,2014-09-22,0.6647316845789959
660,2014-10-08,-0.01994276259664929
661,2014-10-24,1.3122932333213555
662,2014-11-09,0.6084000472876454
663,2014-11-25,0.8774233827424212
664,2014-12-11,0.16903903210491222
665,2014-12-27,0.21231073670283962
666,2015-01-12,-0.8827578032346786
667,2015-01-28,0.21887811291944814
668,2015-02-13,-0.3034629305166021
669,2015-03-01,0.43529882967239075
670,2015-03-17,0.9784662161856943
671,2015-04-02,0.12303754166583047
672,2015-04-18,0.1020798759231738
673,2015-05-04,1.2858573777791946
674,2015-05-20,-0.5820651080587425
675,2015-06-05,0.2798089646403312
676,2015-06-21,1.3769450756435546
677,2015-07-07,-0.38004717452103876
678,2015-07-23,1.1287474665459456
679,2015-08-08,0.9019400279093048
680,2015-08-24,1.1442131144271954
681,2015-09-09,1.4215634685044805
682,2015-09-25,1.006375105559279
683,2015-10-11,1.4584717695499236
684,2015-10-27,1.5001275197635735
685,2015-11-12,0.9483061868139799
686,2015-11-28,0.8705247681692256
687,2015-12-14,1.2406379632116362
688,2015-12-30,-0.66944220981744
689,2016-01-15,1.238996791346466
690,2016-01-31,0.9195302918428752
691,2016-02-16,1.105996607029958
692,2016-03-03,0.6066473504263215
693,2016-03-19,1.1885676973208419
694,2016-04-04,1.6229481812584226
695,2016-04-20,1.6921940032113483
696,2016-05-06,2.5481929611200584
697,2016-05-22,1.3556830943595628
698,2016-06-07,0.12057062990189138
699,2016-06-23,0.879030725650523
700,2016-07-09,0.15280197478404034
701,2016-07-25,-0.4424935778132202
702,2016-08-10,0.8054589084194888
703,2016-08-26,0.5611699916350688
704,2016-09-11,1.2007379036018904
705,2016-09-27,0.9777860843581365
706,2016-10-13,0.7533419793259384
707,2016-10-29,0.1474702418904883
708,2016-11-14,-0.03314302613523523
709,2016-11-30,1.1297566558612147
710,2016-12-16,-0.48275752582800635
711,2017-01-01,-0.008371049127248398
712,2017-01-17,1.041578228268662
713,2017-02-02,-0.04456514563960212
714,2017-02-18,0.8285278438965165
715,2017-03-06,0.266712517874204
716,2017-03-22,0.16206554100644155
717,2017-04-07,1.0881244207894696
718,2017-04-23,0.4536850585726029
719,2017-05-09,0.9257157085457948
720,2017-05-25,0.561980415966282
721,2017-06-10,1.1454715905030497
722,2017-06-26,0.46048613247941006
723,2017-07-12,0.5561699811484075
724,2017-07-28,0.5475334381007713
725,2017-08-13,0.9805430303965395
726,2017-08-29,1.2219557388020093
727,2017-09-14,1.1781237603628796
728,2017-09-30,0.9254889968930726
729,2017-10-16,0.5072865909392519
730,2017-11-01,1.3791679410266582
731,2017-11-17,0.38050880302099443
732,2017-12-03,0.600175697145815
733,2017-12-19,0.4069202609224689
734,2018-01-04,-0.31726165407168594
735,2018-01-20,0.6105961429996185
736,2018-02-05,0.7967472692160342
737,2018-02-21,0.06746902630982987
738,2018-03-09,0.7128265874510333
739,2018-03-25,0.5430021404020025
740,2018-04-10,0.44095361788857446
741,2018-04-26,0.14616192168902842
742,2018-05-12,-0.20455626068415
743,2018-05-28,1.3023218103314207
744,2018-06-13,2.3330473918935866
745,2018-06-29,1.6489338316146984
746,2018-07-15,0.8445449763894501
747,2018-07-31,2.4858963978156225
748,2018-08-16,1.1291035182873514
749,2018-09-01,-1.1959366311335984
750,2018-09-17,0.6922209913326824
751,2018-10-03,0.8567017462795263
752,2018-10-19,0.793319959847679
753,2018-11-04,1.028142590152477
754,2018-11-20,1.38223019301482
755,2018-12-06,1.0808243476859332
756,2018-12-22,1.3625551131493765
757,2019-01-07,-0.47054066822123986
758,2019-01-23,0.48388330290683257
759,2019-02-08,0.8281018571506849
760,2019-02-24,1.4290631697966845
761,2019-03-12,0.9465867258362408
762,2019-03-28,0.3158572161162425
763,2019-04-13,1.372404983474027
764,2019-04-29,0.6159616895585174
765,2019-05-15,1.1900733563266854
766,2019-05-31,0.8814210028764933
767,2019-06-16,0.6239349197103436
768,2019-07-02,0.8667424857348109
769,2019-07-18,0.935628240377028
770,2019-08-03,0.9864076987396686
771,2019-08-19,1.2907128301503334
772,2019-09-04,0.07701778501689205
773,2019-09-20,1.3171004980171048
774,2019-10-06,-0.5219099776493934
775,2019-10-22,1.2427609738913645
776,2019-11-07,0.5613763969590693
777,2019-11-23,0.7015577997625684
778,2019-12-09,0.31129486909740933
779,2019-12-25,1.2227911144437513
780,2020-01-10,0.9802198807570974
781,2020-01-26,0.5019717085206956
782,2020-02-11,0.7155854474163021
783,2020-02-27,-0.18398261351106981
784,2020-03-14,-0.0361591286031242
785,2020-03-30,1.0462872254777764
786,2020-04-15,1.1327773689350806
787,2020-05-01,0.43196979674700486
788,2020-05-17,1.0949451232393201
789,2020-06-02,0.35247244234736286
790,2020-06-18,1.5720583220363764
791,2020-07-04,0.5667052683055758
792,2020-08-05,1.1401556210868975
793,2020-08-21,1.3730579837615693
794,2020-09-06,-0.38386262527001236
795,2020-09-22,0.8584563283302487
796,2020-10-08,1.8788606802485504
797,2020-10-24,1.2545547867801474
798,2020-11-25,0.24409284196263314
799,2020-12-11,0.617702933300798
800,2020-12-27,0.9996232716619176
801,2021-01-12,1.4361228423620922
802,2021-01-28,0.7374656138936899
803,2021-02-13,0.8687867897244246
804,2021-03-01,0.6380552387327896
805,2021-03-17,-0.06195648684824562
806,2021-04-02,-0.21598100539086573
807,2021-04-18,2.108060474787976
808,2021-05-04,1.4258685668819737
809,2021-05-20,0.7152497818491241
810,2021-06-05,0.8946508247169476
811,2021-06-21,0.5476713796007928
812,2021-07-07,-0.7422809129416876
813,2021-07-23,0.3149392940485072
814,2021-08-08,1.0552783126280545
815,2021-08-24,0.6835508098374987
816,2021-09-09,0.6125172666834118
817,2021-09-25,0.5517319654728468
818,2021-10-11,1.019167544195568
819,2021-10-27,0.5973802328887103
820,2021-11-12,1.1311103289249687
821,2021-11-28,0.2238621518849797
822,2021-12-14,1.0648315393871712
823,2021-12-30,-1.4538810450773383
824,2022-01-31,1.9683000087176907
825,2022-02-16,0.2547999098379563
826,2022-03-04,1.0215759637934667
827,2022-03-20,0.7558333761131166
828,2022-04-05,0.6464227948015093
829,2022-04-21,2.3293066450138014
830,2022-05-07,0.8783616352536043
831,2022-05-23,-0.12962435500738678
832,2022-06-08,0.5745485702745796
833,2022-06-24,0.32166731966687223
834,2022-07-10,1.8951133108711673
835,2022-07-26,0.22355552851150406
836,2022-08-11,-0.32511181667513966
837,2022-08-27,1.0869067390926048
838,2022-09-12,0.11246914063668356
839,2022-09-28,1.2286467863543535
840,2022-10-14,0.23641402775135845
841,2022-10-30,-0.09716973401771867
842,2022-11-15,-0.23778935147250735
843,2022-12-01,0.7213110238503617
844,2022-12-17,0.6129040296158621
845,2023-01-02,1.1700897111586173
846,2023-01-18,1.6538272289892646
847,2023-02-03,0.87410527044878
848,2023-02-19,0.7943778813329985
849,2023-03-07,0.6868260708694294
850,2023-03-23,1.9380248017140502
851,2023-04-08,1.5534319421413159
852,2023-04-24,1.6870556806248587
853,2023-05-10,0.49766912285446097
854,2023-05-26,1.801692882859129
855,2023-06-11,1.1508477830763084
856,2023-06-27,1.084650138265694
857,2023-07-13,1.0665806867156675
858,2023-07-29,1.0830157032686074
859,2023-08-14,0.011380497749627239
860,2023-08-30,1.0035752645371403
861,2023-09-15,0.09097278465301173
862,2023-10-01,0.7455686156737045
863,2023-10-17,1.1360380502423268
864,2023-11-02,1.5702049574372268
865,2023-11-18,0.8680535822995807
866,2023-12-04,0.4883675261830547
867,2023-12-20,-1.8013087088553732
868,2024-01-05,0.33126263582470017
869,2024-01-21,0.8247173629313522
870,2024-02-06,0.06917885985688699
871,2024-02-22,0.5209484073732682
872,2024-03-09,0.12326665631021427
873,2024-03-25,1.0770301643778097
874,2024-04-10,0.9776912630448678
875,2024-04-26,-2.8690818266954423
876,2024-05-12,1.359483387020859
877,2024-05-28,-0.026925844319315217
878,2024-06-13,1.190940131503126
879,2024-06-29,2.1095840085144744
880,2024-07-15,1.554043885399814
881,2024-07-31,1.7207363284375745
882,2024-08-16,1.91650556706346
883,2024-09-01,0.20212028381096303
884,2024-09-17,1.3892197424548343
885,2024-10-03,0.6959306844745967
886,2024-10-19,0.7470441813292155
887,2024-11-04,0.6691801951920482
888,2024-11-20,0.9636597676021808
889,2024-12-06,0.800300083487322
890,2024-12-22,0.4371471669780078
891,2025-01-07,0.5212335714058547
892,2025-01-23,-0.9765155230071088
893,2025-02-08,0.6012326619032962
894,2025-02-24,0.32131462764265706
895,2025-03-12,0.48907612310545545
896,2025-03-28,1.5877443560989306
897,2025-04-13,0.6566814201503988
898,2025-04-29,0.4576730257807
899,2025-05-15,0.7024038067768359
900,2025-05-31,0.7283503497849964
901,2025-06-16,1.9033716810964592
902,2025-07-02,1.258312237833799
903,2025-07-18,0.9368173988779915
